network_id,structure,n_controls,total_Q,depth,probs
10,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.329557, 0.187846], ""v1"": [0.219182, 0.212701], ""v2"": [0.336047, 0.155486], ""v3"": [0.382157, 0.356602], ""v4"": [0.231118, 0.188295], ""v5"": [0.369208], ""v6"": [0.375023], ""v7"": [0.362335], ""v8"": [0.184361], ""v9"": [0.370099], ""v10"": [0.222489], ""v11"": [0.372803], ""v12"": [0.166912], ""v13"": [0.210214], ""v14"": [0.258817], ""v15"": [0.209651], ""v16"": [0.328386], ""v17"": [0.285813], ""v18"": [0.243971], ""v19"": [0.381993]}"
11,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.360128, 0.15047], ""v1"": [0.317056, 0.308491], ""v2"": [0.271202, 0.263486], ""v3"": [0.387024, 0.298274], ""v4"": [0.349087, 0.342316], ""v5"": [0.164951], ""v6"": [0.154868], ""v7"": [0.292569], ""v8"": [0.240064], ""v9"": [0.377161], ""v10"": [0.259985], ""v11"": [0.341509], ""v12"": [0.298182], ""v13"": [0.216547], ""v14"": [0.351026], ""v15"": [0.343136], ""v16"": [0.210425], ""v17"": [0.221853], ""v18"": [0.197632], ""v19"": [0.219109]}"
12,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.333552, 0.233369], ""v1"": [0.438348, 0.407523], ""v2"": [0.405834, 0.273327], ""v3"": [0.393331, 0.373103], ""v4"": [0.407926, 0.20462], ""v5"": [0.323171], ""v6"": [0.356673], ""v7"": [0.358518], ""v8"": [0.239105], ""v9"": [0.278635], ""v10"": [0.362828], ""v11"": [0.307478], ""v12"": [0.418682], ""v13"": [0.212218], ""v14"": [0.284523], ""v15"": [0.25866], ""v16"": [0.392538], ""v17"": [0.306543], ""v18"": [0.28097], ""v19"": [0.367826]}"
13,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.389093, 0.370776], ""v1"": [0.258231, 0.167222], ""v2"": [0.310539, 0.19077], ""v3"": [0.268665, 0.253886], ""v4"": [0.353089, 0.152496], ""v5"": [0.232172], ""v6"": [0.354041], ""v7"": [0.276455], ""v8"": [0.192816], ""v9"": [0.25311], ""v10"": [0.372793], ""v11"": [0.153092], ""v12"": [0.235258], ""v13"": [0.388976], ""v14"": [0.259265], ""v15"": [0.167816], ""v16"": [0.362935], ""v17"": [0.318711], ""v18"": [0.285363], ""v19"": [0.226415]}"
14,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.382039, 0.160597], ""v1"": [0.317092, 0.30679], ""v2"": [0.251062, 0.181901], ""v3"": [0.343296, 0.187856], ""v4"": [0.220144, 0.182497], ""v5"": [0.227664], ""v6"": [0.249187], ""v7"": [0.25646], ""v8"": [0.354452], ""v9"": [0.285733], ""v10"": [0.328782], ""v11"": [0.312817], ""v12"": [0.332528], ""v13"": [0.34249], ""v14"": [0.226083], ""v15"": [0.183046], ""v16"": [0.287593], ""v17"": [0.185091], ""v18"": [0.333626], ""v19"": [0.178801]}"
15,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.294167, 0.203541], ""v1"": [0.246427, 0.239754], ""v2"": [0.246966, 0.236119], ""v3"": [0.42711, 0.336834], ""v4"": [0.437555, 0.403432], ""v5"": [0.209904], ""v6"": [0.215763], ""v7"": [0.226338], ""v8"": [0.291122], ""v9"": [0.437507], ""v10"": [0.350154], ""v11"": [0.244935], ""v12"": [0.36011], ""v13"": [0.295961], ""v14"": [0.360574], ""v15"": [0.438513], ""v16"": [0.211775], ""v17"": [0.203173], ""v18"": [0.338237], ""v19"": [0.420086]}"
16,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.286861, 0.241349], ""v1"": [0.35452, 0.275448], ""v2"": [0.326076, 0.267118], ""v3"": [0.42952, 0.360372], ""v4"": [0.393579, 0.296325], ""v5"": [0.423557], ""v6"": [0.32065], ""v7"": [0.221505], ""v8"": [0.341276], ""v9"": [0.447711], ""v10"": [0.238246], ""v11"": [0.37795], ""v12"": [0.201315], ""v13"": [0.420784], ""v14"": [0.433025], ""v15"": [0.318135], ""v16"": [0.204547], ""v17"": [0.267238], ""v18"": [0.308658], ""v19"": [0.207559]}"
17,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.303836, 0.247223], ""v1"": [0.393231, 0.3815], ""v2"": [0.395878, 0.183215], ""v3"": [0.271463, 0.220638], ""v4"": [0.210552, 0.154017], ""v5"": [0.2956], ""v6"": [0.384631], ""v7"": [0.354338], ""v8"": [0.340374], ""v9"": [0.277883], ""v10"": [0.381367], ""v11"": [0.395471], ""v12"": [0.34856], ""v13"": [0.35157], ""v14"": [0.26786], ""v15"": [0.150506], ""v16"": [0.224084], ""v17"": [0.307931], ""v18"": [0.232563], ""v19"": [0.337335]}"
18,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.297265, 0.278024], ""v1"": [0.381792, 0.378181], ""v2"": [0.302939, 0.260359], ""v3"": [0.299432, 0.204709], ""v4"": [0.39226, 0.22339], ""v5"": [0.262067], ""v6"": [0.332796], ""v7"": [0.378456], ""v8"": [0.324874], ""v9"": [0.262622], ""v10"": [0.168154], ""v11"": [0.346086], ""v12"": [0.346441], ""v13"": [0.305456], ""v14"": [0.326362], ""v15"": [0.17596], ""v16"": [0.162157], ""v17"": [0.354575], ""v18"": [0.309576], ""v19"": [0.282344]}"
19,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.352687, 0.199628], ""v1"": [0.383088, 0.231146], ""v2"": [0.392527, 0.332516], ""v3"": [0.367406, 0.266953], ""v4"": [0.383732, 0.346316], ""v5"": [0.277282], ""v6"": [0.294929], ""v7"": [0.330164], ""v8"": [0.324491], ""v9"": [0.362763], ""v10"": [0.394497], ""v11"": [0.33676], ""v12"": [0.326448], ""v13"": [0.384083], ""v14"": [0.184434], ""v15"": [0.169374], ""v16"": [0.217296], ""v17"": [0.342248], ""v18"": [0.217602], ""v19"": [0.292918]}"
