network_id,structure,n_controls,total_Q,depth,probs,ell,control_type,n_chains,m
10,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14),Ser(v15,v16,v17),Ser(v18,v19,v20),Ser(v21,v22,v23))",24,96,2,"{""v0"": [0.26259, 0.069338, 0.018309, 0.004835], ""v1"": [0.208236, 0.159492, 0.122157, 0.093563], ""v2"": [0.662173, 0.368753, 0.205352, 0.114357], ""v3"": [0.312342, 0.219937, 0.15487, 0.109053], ""v4"": [0.388347, 0.096227, 0.023844, 0.005908], ""v5"": [0.250795, 0.061586, 0.015123, 0.003714], ""v6"": [0.781346, 0.28934, 0.107145, 0.039677], ""v7"": [0.362256, 0.108671, 0.0326, 0.009779], ""v8"": [0.31766, 0.09292, 0.027181, 0.007951], ""v9"": [0.55089, 0.380721, 0.263116, 0.18184], ""v10"": [0.730102, 0.307526, 0.129533, 0.054561], ""v11"": [0.534991, 0.228218, 0.097354, 0.041529], ""v12"": [0.733095, 0.530954, 0.384551, 0.278517], ""v13"": [0.354898, 0.187739, 0.099313, 0.052536], ""v14"": [0.535284, 0.243844, 0.111081, 0.050602], ""v15"": [0.78191, 0.515917, 0.34041, 0.224608], ""v16"": [0.315056, 0.156262, 0.077503, 0.03844], ""v17"": [0.685337, 0.35047, 0.179225, 0.091653], ""v18"": [0.511103, 0.143806, 0.040462, 0.011385], ""v19"": [0.505648, 0.324252, 0.207929, 0.133337], ""v20"": [0.543011, 0.216407, 0.086245, 0.034371], ""v21"": [0.215906, 0.079321, 0.029141, 0.010706], ""v22"": [0.498993, 0.263612, 0.139263, 0.073571], ""v23"": [0.463056, 0.145124, 0.045483, 0.014254]}","{""v0"": 0.027078, ""v1"": 0.007698, ""v2"": 0.028378, ""v3"": 0.049688, ""v4"": 0.056112, ""v5"": 0.014005, ""v6"": 0.038491, ""v7"": 0.01914, ""v8"": 0.049684, ""v9"": 0.069255, ""v10"": 0.027306, ""v11"": 0.055141, ""v12"": 0.051357, ""v13"": 0.049999, ""v14"": 0.056255, ""v15"": 0.038632, ""v16"": 0.049389, ""v17"": 0.023119, ""v18"": 0.052565, ""v19"": 0.017911, ""v20"": 0.041485, ""v21"": 0.058976, ""v22"": 0.069062, ""v23"": 0.049272}",exp_backoff,8,3
11,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14),Ser(v15,v16,v17),Ser(v18,v19,v20),Ser(v21,v22,v23))",24,96,2,"{""v0"": [0.307572, 0.068053, 0.015057, 0.003332], ""v1"": [0.527235, 0.211352, 0.084725, 0.033964], ""v2"": [0.447779, 0.165303, 0.061024, 0.022528], ""v3"": [0.417568, 0.311109, 0.231791, 0.172696], ""v4"": [0.625923, 0.404292, 0.261138, 0.168673], ""v5"": [0.548632, 0.142603, 0.037066, 0.009634], ""v6"": [0.526713, 0.349494, 0.231903, 0.153876], ""v7"": [0.282109, 0.158223, 0.088741, 0.049771], ""v8"": [0.694324, 0.497388, 0.35631, 0.255247], ""v9"": [0.542577, 0.286302, 0.151074, 0.079717], ""v10"": [0.550893, 0.131333, 0.03131, 0.007464], ""v11"": [0.652034, 0.393191, 0.237103, 0.142978], ""v12"": [0.765677, 0.275496, 0.099125, 0.035666], ""v13"": [0.209125, 0.151154, 0.109253, 0.078968], ""v14"": [0.604405, 0.381773, 0.241147, 0.152321], ""v15"": [0.598026, 0.443204, 0.328463, 0.243428], ""v16"": [0.222748, 0.048702, 0.010648, 0.002328], ""v17"": [0.452061, 0.260277, 0.149857, 0.086281], ""v18"": [0.416122, 0.248657, 0.148587, 0.088789], ""v19"": [0.695389, 0.313674, 0.141491, 0.063823], ""v20"": [0.682314, 0.481956, 0.340432, 0.240466], ""v21"": [0.535906, 0.215582, 0.086723, 0.034886], ""v22"": [0.632409, 0.439099, 0.304879, 0.211686], ""v23"": [0.36447, 0.101615, 0.028331, 0.007899]}","{""v0"": 0.018585, ""v1"": 0.076367, ""v2"": 0.078177, ""v3"": 0.005667, ""v4"": 0.032214, ""v5"": 0.023834, ""v6"": 0.049817, ""v7"": 0.064251, ""v8"": 0.008874, ""v9"": 0.037766, ""v10"": 0.070394, ""v11"": 0.033735, ""v12"": 0.076056, ""v13"": 0.078448, ""v14"": 0.029603, ""v15"": 0.009515, ""v16"": 0.018391, ""v17"": 0.00547, ""v18"": 0.058819, ""v19"": 0.044531, ""v20"": 0.071427, ""v21"": 0.040661, ""v22"": 0.013441, ""v23"": 0.053957}",exp_backoff,8,3
12,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14),Ser(v15,v16,v17),Ser(v18,v19,v20),Ser(v21,v22,v23))",24,96,2,"{""v0"": [0.702988, 0.419546, 0.250387, 0.149432], ""v1"": [0.659925, 0.458676, 0.318799, 0.221579], ""v2"": [0.521588, 0.117386, 0.026418, 0.005946], ""v3"": [0.623643, 0.369402, 0.218807, 0.129606], ""v4"": [0.409898, 0.161272, 0.063452, 0.024965], ""v5"": [0.551468, 0.431503, 0.337635, 0.264187], ""v6"": [0.685617, 0.507646, 0.375873, 0.278305], ""v7"": [0.445699, 0.197972, 0.087936, 0.039059], ""v8"": [0.658807, 0.489783, 0.364123, 0.270703], ""v9"": [0.386748, 0.124917, 0.040347, 0.013032], ""v10"": [0.605039, 0.266716, 0.117575, 0.05183], ""v11"": [0.794738, 0.223088, 0.062622, 0.017578], ""v12"": [0.436327, 0.192576, 0.084995, 0.037513], ""v13"": [0.313554, 0.178567, 0.101693, 0.057914], ""v14"": [0.746802, 0.261618, 0.091649, 0.032106], ""v15"": [0.685709, 0.543857, 0.43135, 0.342118], ""v16"": [0.755022, 0.599157, 0.475469, 0.377315], ""v17"": [0.372577, 0.262394, 0.184796, 0.130146], ""v18"": [0.758486, 0.576482, 0.438151, 0.333014], ""v19"": [0.650399, 0.163405, 0.041053, 0.010314], ""v20"": [0.654, 0.237245, 0.086063, 0.03122], ""v21"": [0.454578, 0.254992, 0.143036, 0.080235], ""v22"": [0.219051, 0.097946, 0.043795, 0.019582], ""v23"": [0.681513, 0.298408, 0.130661, 0.057212]}","{""v0"": 0.058985, ""v1"": 0.071463, ""v2"": 0.063473, ""v3"": 0.057888, ""v4"": 0.0488, ""v5"": 0.020174, ""v6"": 0.044561, ""v7"": 0.018213, ""v8"": 0.057678, ""v9"": 0.064205, ""v10"": 0.06399, ""v11"": 0.029344, ""v12"": 0.056761, ""v13"": 0.038758, ""v14"": 0.00174, ""v15"": 0.027716, ""v16"": 0.047674, ""v17"": 0.001968, ""v18"": 0.004824, ""v19"": 0.012793, ""v20"": 0.029618, ""v21"": 0.046819, ""v22"": 0.070311, ""v23"": 0.062243}",exp_backoff,8,3
13,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14),Ser(v15,v16,v17),Ser(v18,v19,v20),Ser(v21,v22,v23))",24,96,2,"{""v0"": [0.599106, 0.397901, 0.264269, 0.175516], ""v1"": [0.540705, 0.140585, 0.036552, 0.009504], ""v2"": [0.246832, 0.093814, 0.035656, 0.013552], ""v3"": [0.77784, 0.455914, 0.267225, 0.156628], ""v4"": [0.634019, 0.360527, 0.205009, 0.116575], ""v5"": [0.378947, 0.265131, 0.185499, 0.129784], ""v6"": [0.608859, 0.436959, 0.313591, 0.225054], ""v7"": [0.438064, 0.117772, 0.031662, 0.008512], ""v8"": [0.551762, 0.168287, 0.051327, 0.015655], ""v9"": [0.41235, 0.304179, 0.224384, 0.165522], ""v10"": [0.274044, 0.118538, 0.051274, 0.022179], ""v11"": [0.790026, 0.618775, 0.484645, 0.37959], ""v12"": [0.617989, 0.311002, 0.156511, 0.078764], ""v13"": [0.405459, 0.217314, 0.116474, 0.062427], ""v14"": [0.516422, 0.283203, 0.155306, 0.085169], ""v15"": [0.66848, 0.380811, 0.216935, 0.123581], ""v16"": [0.415121, 0.256298, 0.15824, 0.097699], ""v17"": [0.237372, 0.05728, 0.013822, 0.003335], ""v18"": [0.425558, 0.179325, 0.075565, 0.031842], ""v19"": [0.521673, 0.235753, 0.106541, 0.048148], ""v20"": [0.438486, 0.311262, 0.220951, 0.156843], ""v21"": [0.623217, 0.467136, 0.350145, 0.262453], ""v22"": [0.436339, 0.149089, 0.050941, 0.017406], ""v23"": [0.207634, 0.112335, 0.060776, 0.032881]}","{""v0"": 0.046764, ""v1"": 0.007702, ""v2"": 0.010869, ""v3"": 0.04498, ""v4"": 0.066269, ""v5"": 0.029448, ""v6"": 0.062002, ""v7"": 0.010414, ""v8"": 0.06645, ""v9"": 0.039273, ""v10"": 0.04509, ""v11"": 0.019254, ""v12"": 0.045953, ""v13"": 0.071974, ""v14"": 0.062986, ""v15"": 0.075184, ""v16"": 0.022029, ""v17"": 0.022933, ""v18"": 0.01608, ""v19"": 0.057134, ""v20"": 0.055298, ""v21"": 0.059265, ""v22"": 0.046589, ""v23"": 0.01606}",exp_backoff,8,3
14,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14),Ser(v15,v16,v17),Ser(v18,v19,v20),Ser(v21,v22,v23))",24,96,2,"{""v0"": [0.311412, 0.197032, 0.124664, 0.078876], ""v1"": [0.265968, 0.147024, 0.081273, 0.044927], ""v2"": [0.502825, 0.139308, 0.038595, 0.010693], ""v3"": [0.301246, 0.179449, 0.106895, 0.063676], ""v4"": [0.511719, 0.175143, 0.059945, 0.020517], ""v5"": [0.272619, 0.137387, 0.069237, 0.034892], ""v6"": [0.450475, 0.146417, 0.04759, 0.015468], ""v7"": [0.474024, 0.373525, 0.294334, 0.231931], ""v8"": [0.288903, 0.100058, 0.034654, 0.012002], ""v9"": [0.439124, 0.321882, 0.235943, 0.172949], ""v10"": [0.454344, 0.149838, 0.049415, 0.016297], ""v11"": [0.287982, 0.146219, 0.074241, 0.037695], ""v12"": [0.400557, 0.195567, 0.095483, 0.046618], ""v13"": [0.297324, 0.06234, 0.013071, 0.002741], ""v14"": [0.331232, 0.118011, 0.042045, 0.01498], ""v15"": [0.21465, 0.152316, 0.108083, 0.076696], ""v16"": [0.676923, 0.352111, 0.183156, 0.095271], ""v17"": [0.391356, 0.264976, 0.179407, 0.121471], ""v18"": [0.766281, 0.348365, 0.158373, 0.071999], ""v19"": [0.797421, 0.459053, 0.264264, 0.152129], ""v20"": [0.455401, 0.257207, 0.145269, 0.082047], ""v21"": [0.221202, 0.144593, 0.094517, 0.061783], ""v22"": [0.322605, 0.132261, 0.054224, 0.022231], ""v23"": [0.218258, 0.108164, 0.053603, 0.026565]}","{""v0"": 0.064741, ""v1"": 0.010006, ""v2"": 0.007799, ""v3"": 0.031325, ""v4"": 0.051273, ""v5"": 0.06637, ""v6"": 0.040845, ""v7"": 0.062164, ""v8"": 0.013104, ""v9"": 0.074627, ""v10"": 0.021931, ""v11"": 0.047678, ""v12"": 0.009134, ""v13"": 0.01907, ""v14"": 0.033681, ""v15"": 0.017714, ""v16"": 0.002392, ""v17"": 0.083272, ""v18"": 0.081412, ""v19"": 0.026773, ""v20"": 0.088811, ""v21"": 0.005116, ""v22"": 0.085598, ""v23"": 0.055163}",exp_backoff,8,3
15,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.371361, 0.145133, 0.09019, 0.065423], ""v1"": [0.536354, 0.257046, 0.169025, 0.12591], ""v2"": [0.48925, 0.238792, 0.157939, 0.117989], ""v3"": [0.666257, 0.345585, 0.233298, 0.176085], ""v4"": [0.648588, 0.345704, 0.235655, 0.178752], ""v5"": [0.47613, 0.27311, 0.191469, 0.147405], ""v6"": [0.485979, 0.251294, 0.16946, 0.127831], ""v7"": [0.594249, 0.32108, 0.219964, 0.167283], ""v8"": [0.495814, 0.267134, 0.182816, 0.138956]}","{""v0"": 0.054419, ""v1"": 0.158371, ""v2"": 0.170817, ""v3"": 0.026479, ""v4"": 0.209413, ""v5"": 0.0517, ""v6"": 0.082875, ""v7"": 0.180347, ""v8"": 0.06558}",beta_prior,3,3
16,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.306319, 0.154987, 0.103738, 0.077959], ""v1"": [0.386968, 0.188526, 0.12462, 0.093071], ""v2"": [0.343848, 0.175993, 0.118262, 0.08905], ""v3"": [0.495191, 0.246774, 0.164334, 0.123182], ""v4"": [0.362775, 0.186867, 0.125845, 0.094866], ""v5"": [0.225215, 0.11418, 0.076476, 0.057491], ""v6"": [0.588169, 0.334146, 0.23336, 0.179284], ""v7"": [0.415612, 0.157722, 0.097328, 0.070379], ""v8"": [0.500809, 0.260241, 0.175796, 0.132728]}","{""v0"": 0.183903, ""v1"": 0.203399, ""v2"": 0.063618, ""v3"": 0.083414, ""v4"": 0.129767, ""v5"": 0.131716, ""v6"": 0.030071, ""v7"": 0.129675, ""v8"": 0.044437}",beta_prior,3,3
17,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.517546, 0.224297, 0.143173, 0.105144], ""v1"": [0.560182, 0.234151, 0.148009, 0.108202], ""v2"": [0.439127, 0.186347, 0.118268, 0.086621], ""v3"": [0.609958, 0.294235, 0.19388, 0.144571], ""v4"": [0.388749, 0.140842, 0.085999, 0.061897], ""v5"": [0.515507, 0.285853, 0.197755, 0.151167], ""v6"": [0.369275, 0.190605, 0.128454, 0.096868], ""v7"": [0.528538, 0.30056, 0.209986, 0.161359], ""v8"": [0.604852, 0.34341, 0.239771, 0.184185]}","{""v0"": 0.163993, ""v1"": 0.107128, ""v2"": 0.026835, ""v3"": 0.094881, ""v4"": 0.128492, ""v5"": 0.195039, ""v6"": 0.078051, ""v7"": 0.194374, ""v8"": 0.011206}",beta_prior,3,3
18,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.566156, 0.243766, 0.155321, 0.11397], ""v1"": [0.328312, 0.163222, 0.108609, 0.08138], ""v2"": [0.292277, 0.137907, 0.090244, 0.067065], ""v3"": [0.305768, 0.149285, 0.098748, 0.073774], ""v4"": [0.341215, 0.174517, 0.117241, 0.08827], ""v5"": [0.475516, 0.263863, 0.182591, 0.139595], ""v6"": [0.408231, 0.186659, 0.12099, 0.089502], ""v7"": [0.705716, 0.320491, 0.207322, 0.153218], ""v8"": [0.433286, 0.217682, 0.145353, 0.109102]}","{""v0"": 0.19177, ""v1"": 0.148641, ""v2"": 0.096152, ""v3"": 0.019297, ""v4"": 0.052007, ""v5"": 0.162844, ""v6"": 0.042704, ""v7"": 0.130925, ""v8"": 0.155661}",beta_prior,3,3
19,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.441516, 0.210465, 0.138163, 0.102835], ""v1"": [0.443299, 0.248935, 0.173058, 0.132631], ""v2"": [0.50799, 0.294885, 0.207738, 0.16035], ""v3"": [0.219252, 0.110873, 0.074197, 0.055754], ""v4"": [0.433824, 0.223953, 0.150935, 0.113824], ""v5"": [0.462679, 0.256168, 0.177115, 0.135347], ""v6"": [0.468367, 0.279577, 0.199259, 0.15479], ""v7"": [0.307361, 0.160104, 0.108244, 0.081761], ""v8"": [0.616647, 0.278119, 0.17955, 0.132566]}","{""v0"": 0.084835, ""v1"": 0.197192, ""v2"": 0.135483, ""v3"": 0.064749, ""v4"": 0.052465, ""v5"": 0.059854, ""v6"": 0.063389, ""v7"": 0.188917, ""v8"": 0.153117}",beta_prior,3,3
